studentId,class
1,3H
2,10D
3,4U
4,11O
5,4P
6,5Z
7,8P
8,3J
9,3G
10,11J
11,11U
12,7Z
13,4W
14,7N
15,6Q
16,6M
17,9T
18,12T
19,7C
20,7V
21,4L
22,2K
23,6E
24,7M
25,1B
26,3F
27,2W
28,10P
29,5C
30,3U
31,11A
32,8P
33,9N
34,9B
35,9L
36,9T
37,6F
38,1E
39,11R
40,11X
41,9C
42,2E
43,11I
44,3E
45,12C
46,10F
47,10M
48,5U
49,4O
50,6R
51,10D
52,11X
53,10G
54,6L
55,8T
56,10G
57,10R
58,6N
59,9U
60,3G
61,3S
62,12U
63,3O
64,7R
65,12Q
66,6E
67,6R
68,2Q
69,6M
70,2Q
71,12G
72,8X
73,2W
74,11U
75,4Y
76,11B
77,6T
78,5I
79,4P
80,12Y
81,1Y
82,11X
83,2M
84,10Y
85,5X
86,3Q
87,2R
88,2T
89,11R
90,1D
91,12Y
92,7I
93,4M
94,4U
95,9E
96,11H
97,1T
98,12Y
99,11A
100,10J
101,10F
102,5U
103,12O
104,6L
105,5D
106,9P
107,1Q
108,7A
109,9K
110,9M
111,1J
112,9L
113,2V
114,6Q
115,12E
116,6U
117,7C
118,8W
119,9F
120,6K
121,7I
122,8M
123,11K
124,1O
125,8U
126,10Q
127,12K
128,8C
129,6D
130,10E
131,1Q
132,2Z
133,7Q
134,4T
135,8T
136,11I
137,3D
138,7V
139,8P
140,2C
141,1A
142,4A
143,4Q
144,11U
145,7J
146,2Y
147,3Q
148,7M
149,1F
150,10C
151,12N
152,12L
153,6L
154,12S
155,1E
156,8Q
157,2N
158,10V
159,12D
160,9H
161,4I
162,12E
163,1J
164,6O
165,7E
166,4E
167,6D
168,7C
169,10H
170,2J
171,10C
172,10K
173,1F
174,3I
175,5A
176,4Y
177,2P
178,9T
179,12Y
180,12O
181,1B
182,2B
183,7X
184,8L
185,3S
186,5V
187,7H
188,11H
189,6Q
190,1I
191,7S
192,6A
193,6S
194,9H
195,1T
196,4Y
197,4C
198,2K
199,7A
200,1U
201,9W
202,7Y
203,11A
204,5Z
205,11Q
206,5L
207,3X
208,12X
209,6B
210,11I
211,10W
212,8X
213,12K
214,11B
215,3Z
216,8G
217,11Z
218,3O
219,4A
220,5Z
221,8J
222,7O
223,7M
224,4A
225,5P
226,8Z
227,10G
228,1S
229,10W
230,12W
231,8C
232,3G
233,10I
234,3O
235,5P
236,2M
237,6P
238,1J
239,10M
240,1O
241,10L
242,2C
243,4J
244,6G
245,8A
246,4E
247,10Y
248,2E
249,4H
250,6Q
251,7P
252,10Z
253,9L
254,1G
255,2T
256,1F
257,11J
258,7B
259,1X
260,1X
261,3J
262,7H
263,6G
264,11Q
265,2D
266,7Q
267,2Y
268,1B
269,5J
270,3N
271,8T
272,10R
273,5P
274,7W
275,1K
276,9B
277,2B
278,12C
279,5P
280,1G
281,6Y
282,1Z
283,7G
284,10A
285,3C
286,2A
287,12A
288,2R
289,5K
290,10H
291,9U
292,3S
293,2E
294,7Y
295,10B
296,11L
297,4U
298,5A
